model_1_dense,0.2,0.2,0.5,0.5,6,1.0070112943649292,0.5163573622703552,0.9917232394218445,0.5153452754020691
model_1_dense,0.2,0.2,0.5,0.5,7,1.0119339227676392,0.5169312953948975,0.9906108379364014,0.5230178833007812
model_1_dense,0.2,0.2,0.5,0.5,8,1.0035490989685059,0.5215228796005249,0.9885323643684387,0.5255754590034485
model_1_dense,0.2,0.2,0.5,0.5,9,1.0032953023910522,0.5230533480644226,0.987085223197937,0.5204603672027588
model_1_dense,0.2,0.2,0.5,0.5,10,0.9964910745620728,0.52764493227005,0.9865270256996155,0.52173912525177
model_1_dense,0.2,0.2,0.5,0.5,11,1.0008447170257568,0.5261144042015076,0.9863879084587097,0.5153452754020691
model_1_dense,0.2,0.2,0.5,0.5,12,0.996288537979126,0.5291754603385925,0.9858132004737854,0.5230178833007812
model_1_dense,0.2,0.2,0.5,0.5,13,0.9945541620254517,0.5220968127250671,0.984328031539917,0.5255754590034485
model_1_dense,0.2,0.2,0.5,0.5,14,0.9882289171218872,0.5326191186904907,0.9836997389793396,0.5242967009544373
model_1_dense,0.2,0.2,0.5,0.5,15,0.9930645823478699,0.5266883373260498,0.9835689067840576,0.5268542170524597
model_1_dense,0.2,0.2,0.5,0.5,16,0.9885506629943848,0.5326191186904907,0.9835189580917358,0.529411792755127
model_1_dense,0.2,0.2,0.5,0.5,17,0.9889442920684814,0.5326191186904907,0.9825270175933838,0.5306905508041382
model_1_dense,0.2,0.2,0.5,0.5,19,0.9887067675590515,0.5266883373260498,0.9823316335678101,0.5332480669021606
model_1_dense,0.2,0.2,0.5,0.5,22,0.9860825538635254,0.532810389995575,0.9821290373802185,0.5255754590034485
model_1_dense,0.2,0.2,0.5,0.5,23,0.9849857687950134,0.5347235798835754,0.9798545837402344,0.5332480669021606
model_1_dense,0.2,0.2,0.5,0.5,26,0.9855850338935852,0.5320451259613037,0.9797074198722839,0.5358056426048279
model_1_dense,0.2,0.2,0.5,0.5,27,0.981552004814148,0.5333843231201172,0.9791353344917297,0.5383631587028503
model_1_dense,0.2,0.2,0.5,0.5,30,0.9820880889892578,0.5383585095405579,0.9782270193099976,0.5383631587028503
model_1_dense,0.2,0.2,0.5,0.5,0,0.9802407026290894,0.5354887843132019,0.9813606142997742,0.5332480669021606
model_1_dense,0.2,0.2,0.5,0.5,0,1.088779330253601,0.4090300500392914,1.0723098516464233,0.4590792953968048
model_1_dense,0.2,0.2,0.5,0.5,1,1.0730936527252197,0.4482494592666626,1.0591952800750732,0.4590792953968048
model_1_dense,0.2,0.2,0.5,0.5,2,1.0606096982955933,0.44939735531806946,1.0423535108566284,0.4590792953968048
model_1_dense,0.2,0.2,0.5,0.5,3,1.045804738998413,0.46259805560112,1.023187518119812,0.4846547245979309
model_1_dense,0.2,0.2,0.5,0.5,4,1.0271755456924438,0.49760857224464417,1.0051323175430298,0.5153452754020691
model_1_dense,0.2,0.2,0.5,0.5,5,1.0203880071640015,0.5066003203392029,0.9985949397087097,0.5166240334510803
model_1_dense,0.2,0.2,0.5,0.5,6,1.0070112943649292,0.5163573622703552,0.9917232394218445,0.5153452754020691
model_1_dense,0.2,0.2,0.5,0.5,7,1.0119339227676392,0.5169312953948975,0.9906108379364014,0.5230178833007812
model_1_dense,0.2,0.2,0.5,0.5,8,1.0035490989685059,0.5215228796005249,0.9885323643684387,0.5255754590034485
model_1_dense,0.2,0.2,0.5,0.5,9,1.0032953023910522,0.5230533480644226,0.987085223197937,0.5204603672027588
model_1_dense,0.2,0.2,0.5,0.5,10,0.9964910745620728,0.52764493227005,0.9865270256996155,0.52173912525177
model_1_dense,0.2,0.2,0.5,0.5,11,1.0008447170257568,0.5261144042015076,0.9863879084587097,0.5153452754020691
model_1_dense,0.2,0.2,0.5,0.5,12,0.996288537979126,0.5291754603385925,0.9858132004737854,0.5230178833007812
model_1_dense,0.2,0.2,0.5,0.5,13,0.9945541620254517,0.5220968127250671,0.984328031539917,0.5255754590034485
model_1_dense,0.2,0.2,0.5,0.5,14,0.9882289171218872,0.5326191186904907,0.9836997389793396,0.5242967009544373
model_1_dense,0.2,0.2,0.5,0.5,15,0.9930645823478699,0.5266883373260498,0.9835689067840576,0.5268542170524597
model_1_dense,0.2,0.2,0.5,0.5,16,0.9885506629943848,0.5326191186904907,0.9835189580917358,0.529411792755127
model_1_dense,0.2,0.2,0.5,0.5,17,0.9889442920684814,0.5326191186904907,0.9825270175933838,0.5306905508041382
model_1_dense,0.2,0.2,0.5,0.5,19,0.9887067675590515,0.5266883373260498,0.9823316335678101,0.5332480669021606
model_1_dense,0.2,0.2,0.5,0.5,22,0.9860825538635254,0.532810389995575,0.9821290373802185,0.5255754590034485
model_1_dense,0.2,0.2,0.5,0.5,23,0.9849857687950134,0.5347235798835754,0.9798545837402344,0.5332480669021606
model_1_dense,0.2,0.2,0.5,0.5,26,0.9855850338935852,0.5320451259613037,0.9797074198722839,0.5358056426048279
model_1_dense,0.2,0.2,0.5,0.5,27,0.981552004814148,0.5333843231201172,0.9791353344917297,0.5383631587028503
model_1_dense,0.2,0.2,0.5,0.5,30,0.9820880889892578,0.5383585095405579,0.9782270193099976,0.5383631587028503
model_1_dense,0.2,0.2,0.4,0.4,0,1.072806477546692,0.44384923577308655,1.0535494089126587,0.4590792953968048
model_1_dense,0.2,0.2,0.4,0.4,1,1.0528253316879272,0.45245838165283203,1.0260541439056396,0.46163684129714966
model_1_dense,0.2,0.2,0.4,0.4,2,1.0284267663955688,0.4880428612232208,1.0021401643753052,0.5102301836013794
model_1_dense,0.2,0.2,0.4,0.4,3,1.0122708082199097,0.5134876370429993,0.9897094368934631,0.5204603672027588
model_1_dense,0.2,0.2,0.4,0.4,4,1.0059489011764526,0.5192270874977112,0.9854468107223511,0.5242967009544373
model_1_dense,0.2,0.2,0.4,0.4,5,0.9973799586296082,0.5190357565879822,0.9840876460075378,0.5204603672027588
model_1_dense,0.2,0.2,0.4,0.4,7,0.9939854741096497,0.5247752070426941,0.9834116101264954,0.5255754590034485
model_1_dense,0.2,0.2,0.4,0.4,8,0.9920836091041565,0.5245838761329651,0.9830178022384644,0.5332480669021606
model_1_dense,0.2,0.2,0.4,0.4,9,0.9917739629745483,0.5307059288024902,0.9829527735710144,0.5306905508041382
model_1_dense,0.2,0.2,0.4,0.4,10,0.9927587509155273,0.5238186120986938,0.982769250869751,0.5319693088531494
model_1_dense,0.2,0.2,0.4,0.4,11,0.9894068837165833,0.530323326587677,0.9825199842453003,0.5306905508041382
model_1_dense,0.2,0.2,0.5,0.5,0,1.088779330253601,0.4090300500392914,1.0723098516464233,0.4590792953968048
model_1_dense,0.2,0.2,0.5,0.5,1,1.0730936527252197,0.4482494592666626,1.0591952800750732,0.4590792953968048
model_1_dense,0.2,0.2,0.5,0.5,2,1.0606096982955933,0.44939735531806946,1.0423535108566284,0.4590792953968048
model_1_dense,0.2,0.2,0.5,0.5,3,1.045804738998413,0.46259805560112,1.023187518119812,0.4846547245979309
model_1_dense,0.2,0.2,0.5,0.5,4,1.0271755456924438,0.49760857224464417,1.0051323175430298,0.5153452754020691
model_1_dense,0.2,0.2,0.5,0.5,5,1.0203880071640015,0.5066003203392029,0.9985949397087097,0.5166240334510803
model_1_dense,0.2,0.2,0.5,0.5,6,1.0070112943649292,0.5163573622703552,0.9917232394218445,0.5153452754020691
model_1_dense,0.2,0.2,0.5,0.5,7,1.0119339227676392,0.5169312953948975,0.9906108379364014,0.5230178833007812
model_1_dense,0.2,0.2,0.5,0.5,8,1.0035490989685059,0.5215228796005249,0.9885323643684387,0.5255754590034485
model_1_dense,0.2,0.2,0.5,0.5,9,1.0032953023910522,0.5230533480644226,0.987085223197937,0.5204603672027588
model_1_dense,0.2,0.2,0.5,0.5,10,0.9964910745620728,0.52764493227005,0.9865270256996155,0.52173912525177
model_1_dense,0.2,0.2,0.5,0.5,11,1.0008447170257568,0.5261144042015076,0.9863879084587097,0.5153452754020691
model_1_dense,0.2,0.2,0.5,0.5,12,0.996288537979126,0.5291754603385925,0.9858132004737854,0.5230178833007812
model_1_dense,0.2,0.2,0.5,0.5,13,0.9945541620254517,0.5220968127250671,0.984328031539917,0.5255754590034485
model_1_dense,0.2,0.2,0.5,0.5,14,0.9882289171218872,0.5326191186904907,0.9836997389793396,0.5242967009544373
model_1_dense,0.2,0.2,0.5,0.5,15,0.9930645823478699,0.5266883373260498,0.9835689067840576,0.5268542170524597
model_1_dense,0.2,0.2,0.5,0.5,16,0.9885506629943848,0.5326191186904907,0.9835189580917358,0.529411792755127
model_1_dense,0.2,0.2,0.5,0.5,17,0.9889442920684814,0.5326191186904907,0.9825270175933838,0.5306905508041382
model_1_dense,0.2,0.2,0.5,0.5,19,0.9887067675590515,0.5266883373260498,0.9823316335678101,0.5332480669021606
model_1_dense,0.2,0.2,0.5,0.5,22,0.9860825538635254,0.532810389995575,0.9821290373802185,0.5255754590034485
model_1_dense,0.2,0.2,0.5,0.5,23,0.9849857687950134,0.5347235798835754,0.9798545837402344,0.5332480669021606
model_1_dense,0.2,0.2,0.5,0.5,26,0.9855850338935852,0.5320451259613037,0.9797074198722839,0.5358056426048279
model_1_dense,0.2,0.2,0.5,0.5,27,0.981552004814148,0.5333843231201172,0.9791353344917297,0.5383631587028503
model_1_dense,0.2,0.2,0.5,0.5,30,0.9820880889892578,0.5383585095405579,0.9782270193099976,0.5383631587028503
